info A dev server is already running for this project on port 8081.
info Installing the app...
Starting a Gradle Daemon (subsequent builds will be faster)
> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :gradle-plugin:shared:compileKotlin UP-TO-DATE
> Task :gradle-plugin:shared:compileJava NO-SOURCE
> Task :gradle-plugin:shared:processResources NO-SOURCE
> Task :gradle-plugin:shared:classes UP-TO-DATE
> Task :gradle-plugin:shared:jar UP-TO-DATE
> Task :gradle-plugin:settings-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:settings-plugin:compileJava NO-SOURCE
> Task :gradle-plugin:settings-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:settings-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:settings-plugin:classes UP-TO-DATE
> Task :gradle-plugin:settings-plugin:jar UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :gradle-plugin:react-native-gradle-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:compileJava NO-SOURCE
> Task :gradle-plugin:react-native-gradle-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:classes UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:jar UP-TO-DATE

> Configure project :react-native-vision-camera
[VisionCamera] Thank you for using VisionCamera ❤️
[VisionCamera] If you enjoy using VisionCamera, please consider sponsoring this project: https://github.com/sponsors/mrousavy
[VisionCamera] node_modules found at /Volumes/SSD/development/LockMoment/node_modules
[VisionCamera] VisionCamera_enableFrameProcessors is set to false!
[VisionCamera] react-native-worklets-core not found, Frame Processors are disabled!
[VisionCamera] VisionCamera_enableCodeScanner is set to true!

> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateAutolinkingNewArchitectureFiles UP-TO-DATE
> Task :app:generateAutolinkingPackageList UP-TO-DATE
> Task :app:generateCodegenSchemaFromJavaScript SKIPPED
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :app:generateReactNativeEntryPoint UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-async-storage_async-storage:preBuild UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:preBuild UP-TO-DATE
> Task :react-native-community_datetimepicker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-community_datetimepicker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-community_datetimepicker:preBuild UP-TO-DATE
> Task :react-native-device-info:preBuild UP-TO-DATE
> Task :react-native-fs:preBuild UP-TO-DATE
> Task :react-native-picker_picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-picker_picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-picker_picker:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-seoul_kakao-login:preBuild UP-TO-DATE
> Task :react-native-share:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-share:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-share:preBuild UP-TO-DATE
> Task :react-native-svg:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-svg:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :react-native-view-shot:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-view-shot:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-view-shot:preBuild UP-TO-DATE
> Task :react-native-vision-camera:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vision-camera:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vision-camera:prepareHeaders UP-TO-DATE
> Task :react-native-vision-camera:preBuild UP-TO-DATE
> Task :react-native-wheel-pick:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-wheel-pick:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-wheel-pick:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:preDebugBuild UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_datetimepicker:preDebugBuild UP-TO-DATE
> Task :react-native-community_datetimepicker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-device-info:preDebugBuild UP-TO-DATE
> Task :react-native-device-info:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fs:preDebugBuild UP-TO-DATE
> Task :react-native-fs:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-picker_picker:preDebugBuild UP-TO-DATE
> Task :react-native-picker_picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-seoul_kakao-login:preDebugBuild UP-TO-DATE
> Task :react-native-seoul_kakao-login:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-share:preDebugBuild UP-TO-DATE
> Task :react-native-share:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-svg:preDebugBuild UP-TO-DATE
> Task :react-native-svg:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-view-shot:preDebugBuild UP-TO-DATE
> Task :react-native-view-shot:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vision-camera:preDebugBuild UP-TO-DATE
> Task :react-native-vision-camera:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-wheel-pick:preDebugBuild UP-TO-DATE
> Task :react-native-wheel-pick:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:generateDebugResValues UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:generateDebugResources UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:packageDebugResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugResValues UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugResources UP-TO-DATE
> Task :react-native-community_datetimepicker:packageDebugResources UP-TO-DATE
> Task :react-native-device-info:generateDebugResValues UP-TO-DATE
> Task :react-native-device-info:generateDebugResources UP-TO-DATE
> Task :react-native-device-info:packageDebugResources UP-TO-DATE
> Task :react-native-fs:generateDebugResValues UP-TO-DATE
> Task :react-native-fs:generateDebugResources UP-TO-DATE
> Task :react-native-fs:packageDebugResources UP-TO-DATE
> Task :react-native-picker_picker:generateDebugResValues UP-TO-DATE
> Task :react-native-picker_picker:generateDebugResources UP-TO-DATE
> Task :react-native-picker_picker:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-seoul_kakao-login:generateDebugResValues UP-TO-DATE
> Task :react-native-seoul_kakao-login:generateDebugResources UP-TO-DATE
> Task :react-native-seoul_kakao-login:packageDebugResources UP-TO-DATE
> Task :react-native-share:generateDebugResValues UP-TO-DATE
> Task :react-native-share:generateDebugResources UP-TO-DATE
> Task :react-native-share:packageDebugResources UP-TO-DATE
> Task :react-native-svg:generateDebugResValues UP-TO-DATE
> Task :react-native-svg:generateDebugResources UP-TO-DATE
> Task :react-native-svg:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :react-native-view-shot:generateDebugResValues UP-TO-DATE
> Task :react-native-view-shot:generateDebugResources UP-TO-DATE
> Task :react-native-view-shot:packageDebugResources UP-TO-DATE
> Task :react-native-vision-camera:generateDebugResValues UP-TO-DATE
> Task :react-native-vision-camera:generateDebugResources UP-TO-DATE
> Task :react-native-vision-camera:packageDebugResources UP-TO-DATE
> Task :react-native-wheel-pick:generateDebugResValues UP-TO-DATE
> Task :react-native-wheel-pick:generateDebugResources UP-TO-DATE
> Task :react-native-wheel-pick:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:processDebugManifest UP-TO-DATE
> Task :react-native-community_datetimepicker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:processDebugManifest UP-TO-DATE
> Task :react-native-device-info:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-device-info:processDebugManifest UP-TO-DATE
> Task :react-native-fs:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fs:processDebugManifest UP-TO-DATE
> Task :react-native-picker_picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-picker_picker:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-seoul_kakao-login:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-seoul_kakao-login:processDebugManifest UP-TO-DATE
> Task :react-native-share:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-share:processDebugManifest UP-TO-DATE
> Task :react-native-svg:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-svg:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
